Name,Path,Sheet
TeamTrajectory,G:\My Drive\AGS Football\AGS Online\CSVExports\CSV\TeamTrajectory.csv,TeamProgression
PickList,G:\My Drive\AGS Football\AGS Online\CSVExports\CSV\PickList.csv,DraftOrderFuture
Owners,G:\My Drive\AGS Football\AGS Online\CSVExports\CSV\Managers.csv,Managers
RosterTiers,G:\My Drive\AGS Football\AGS Online\CSVExports\CSV\RosterTiers.csv,RosterTiers
Lineups,G:\My Drive\AGS Football\AGS Online\CSVExports\CSV\Lineups.csv,Lineups
PositionRankingAll,G:\My Drive\AGS Football\AGS Online\CSVExports\CSV\PositionRankingAll.csv,PositionRanking
PositionRankingTop,G:\My Drive\AGS Football\AGS Online\CSVExports\CSV\PositionRankingTop.csv,PositionRanking
DraftCapitol,G:\My Drive\AGS Football\AGS Online\CSVExports\CSV\DraftCapitol.csv,DraftCapitol
PlayoffOdds,G:\My Drive\AGS Football\AGS Online\CSVExports\CSV\PlayoffOdds.csv,PlayoffOdds
MatchupHistory,G:\My Drive\AGS Football\AGS Online\CSVExports\CSV\MatchupHistory.csv,MatchupHistory
ExportDataTable,G:\My Drive\AGS Football\AGS Online\CSVExports\CSV\TableList.csv,ExportData
Players,G:\My Drive\AGS Football\AGS Online\CSVExports\CSV\Players.csv,Players
